SMILES,Name,Pubchem_ID,CAS-RN,Tb,Tb_source,GHS_signal,298.15,298.150025,298.15004999999996,298.1500749999999,298.15009999999995,Mean,ln_gamma_inf_ij_,ln_gamma_inf_ik_,ln_gamma_inf_ji_,ln_gamma_inf_jk_,ln_gamma_inf_ki_,ln_gamma_inf_kj_,MW,Rank
C=C(C#N)CCC#N,"PENTANEDIOIC ACID, METHYLENE, DINITRILE",74080.0,"['1572-52-7', '1572-52-7']",376.2,WEBBOOK,Warning,0.5063184024535927,0.5063183641614164,0.5063183258692465,0.506318287577083,0.5063182492849253,0.5063183258692528,0.37775483984219205,1.700339147084021,0.306579173295055,1.2539091588744642,0.5733194538861628,0.45438787119874346,106.128,74
COC(=O)CC(=O)OC,"MALONIC ACID, DIMETHYL ESTER",7943.0,"['108-59-8', '108-59-8', '75238-25-4']",454.25,CRC_ORG,Warning,0.5017609563590509,0.50176096439108,0.5017609724231084,0.5017609804551362,0.5017609884871637,0.5017609724231078,0.37775412458645474,1.8939418451855006,0.306579173295055,1.1465455388179986,0.45691411558034184,0.8692909099146504,132.115,75
ClCCl,"METHANE, DICHLORO",6344.0,"['75-09-2', '01-00-0', '75-09-2']",312.95,CRC_ORG,Warning,0.4997826262736416,0.49978266201016164,0.4997826977466809,0.4997827334831997,0.49978276921971804,0.4997826977466803,0.37775460142361295,1.721818197338918,0.306579173295055,0.7746704729048619,0.08108859337036174,-1.0195732150861647,84.93299999999999,76
CS(C)=O,"SULFOXIDE, DIMETHYL",679.0,"['67-68-5', '103759-08-6', '67-68-5', '8070-53-9']",465.05,CRC_ORG,Warning,0.49415531480553937,0.4941552756313021,0.49415523645707154,0.49415519728284757,0.4941551581086301,0.49415523645707815,0.37775507826077115,0.15932487117800687,0.30658032494917076,0.09077539925881481,-0.6141301680594211,-1.9860327496283126,78.136,77
O=[N+]([O-])CCO,"ETHANOL, 2-NITRO",12252.0,"['625-48-9', '01-00-0', '625-48-9']",468.15,CRC_ORG,Warning,0.4849843763383727,0.48498436717061216,0.48498435800285267,0.484984348835094,0.48498433966733645,0.4849843580028536,0.37775436300503384,2.228014676064692,0.306579173295055,0.47034978518445003,-0.25328885492080433,-0.3763062024959554,91.066,78
[O-][n+]1ccccc1,"PYRIDINE, 1-OXIDE",12753.0,['694-59-7'],375.65,COMMON_CHEMISTRY,Warning,0.4569095681685277,0.45690953445236704,0.45690950073621195,0.45690946702006247,0.45690943330391803,0.4569095007362174,0.37775460142361295,0.8496416683166343,0.3065794117136341,0.569614808719147,-0.21365512800272102,-0.7502706610874394,95.10099999999998,79
CCOCCC#N,"PROPANOIC ACID, 3-ETHOXY, NITRILE",16501.0,['2141-62-0'],444.15,CRC_ORG,Warning,0.4466640915158811,0.4466641156211932,0.4466641397265043,0.44666416383181456,0.4466641879371242,0.44666413972650343,0.37775507826077115,1.3110019685984933,0.30658032494917076,1.2692576426720614,0.4633093106220425,0.9538472694548379,99.13300000000001,80
OCCO,"1,2-ETHANEDIOL",174.0,"['107-21-1', '37225-26-6', '107-21-1']",470.65,CRC_ORG,Warning,0.39621969908063925,0.39621970485140817,0.39621971062217654,0.39621971639294457,0.3962197221637121,0.39621971062217615,0.37775507826077115,2.7092977665761686,0.30658032494917076,0.2809932180624283,-0.6447931787201276,-0.42130429247836537,62.068000000000005,81
O=CC1CCCO1,"FURFURAL, TETRAHYDRO",24354.0,"['7681-84-7', '17-09-0']",415.15,COMMON_CHEMISTRY,Warning,0.34170668452214303,0.34170668473158217,0.34170668494102124,0.34170668515046015,0.34170668535989923,0.3417066849410212,0.37775460142361295,1.6241644047250403,0.306579173295055,1.3864388617245145,0.3126363054446321,0.813843758865582,100.117,82
COCCC#N,"PROPANOIC ACID, 3-METHOXY, NITRILE",61032.0,"['110-67-8', '110-67-8']",438.55,CRC_ORG,Warning,0.2947560589456299,0.2947560760078442,0.2947560930700579,0.29475611013227115,0.2947561271944839,0.2947560930700574,0.37775460142361295,1.4526099241135024,0.30658032494917076,1.38334090918873,0.1617338414038167,0.8392573317626436,85.10600000000001,83
COCC#N,"ACETIC ACID, METHOXY, NITRILE",74442.0,['1738-36-9'],394.15,CRC_ORG,Warning,0.287103454780165,0.2871034729814372,0.2871034911827087,0.28710350938398,0.28710352758525076,0.2871034911827083,0.37775507826077115,1.4213411700107332,0.306579173295055,1.3397286277639366,0.09181609599756967,0.7056190433371136,71.07900000000001,84
Clc1ccccc1,"BENZENE, CHLORO",7964.0,"['108-90-7', '68411-45-0', '108-90-7']",404.75,CRC_ORG,Warning,0.2851189507301266,0.2851189937022514,0.28511903667437866,0.2851190796465087,0.2851191226186417,0.2851190366743814,0.37775507826077115,1.8857012849738126,0.306579173295055,2.269840782268449,1.0149922688957331,0.8125002306542715,112.55899999999997,85
C[N+](=O)[O-],"METHANE, NITRO",6375.0,"['75-52-5', '23717-53-5', '75-52-5']",374.34,CRC_ORG,Warning,0.1506168280588714,0.15061681035209493,0.15061679264532224,0.1506167749385531,0.1506167572317876,0.15061679264532585,0.37775507826077115,1.8828340012180895,0.3065786964578968,1.5766707709781342,-0.3163456939053956,-0.025314211994911705,61.040000000000006,86
